,Name,Age,Team,MP,Tot_Stats,OR%,DR%,TR%,ST%,BLK%,AST%,USG%,TO%,TS%,gBPM,BPM,VORP,L of Im,Q of Im,WinC,Value,Pos
0,Jaylen Adams,23,POR,21,0.424,5.0,10.1,7.5,2.3,0.0,14.9,17.9,0.0,0.333,1.0,-28.5,-0.1,0.0,-5.8,-0.0,0.2,PG
1,Steven Adams,26,OKC,210,5.766223684210527,17.6,22.6,20.2,0.9,1.2,7.1,15.8,0.208,0.584,5.7,-5.8,-0.2,0.0,0.5,0.0,2.9,C
2,Bam Adebayo,22,MIA,318,10.985548037889039,10.7,26.1,18.9,1.3,2.1,22.5,20.1,0.169,0.617,9.5,9.3,0.9,0.1,4.7,0.6,5.8,PF
3,Jarrett Allen,21,BRK,132,4.81511855670103,12.1,34.5,22.5,0.7,5.1,10.5,13.1,0.262,0.66,8.1,-35.7,-1.1,0.0,-0.4,-0.0,2.4,C
4,Justin Anderson,26,BRK,28,1.0487093023255816,0.0,31.0,14.4,0.0,3.4,18.6,23.2,0.127,0.69,9.8,-34.0,-0.2,0.0,-0.2,-0.0,0.5,SF
5,Giannis Antetokounmpo,25,MIL,277,14.110421480878763,10.3,38.2,24.0,1.1,3.1,36.7,35.2,0.132,0.61,17.2,23.8,1.8,0.1,3.9,0.5,7.3,PF
6,Carmelo Anthony,35,POR,176,2.8777130528586836,0.6,14.4,7.5,1.4,1.0,9.1,20.6,0.149,0.512,1.7,-27.8,-1.2,0.0,-4.3,-0.0,1.4,PF
7,OG Anunoby,22,TOR,357,7.867163832434674,7.0,14.0,10.4,1.5,3.9,4.8,13.7,0.135,0.575,7.5,15.4,1.5,0.1,2.0,0.2,4.0,SF
8,D.J. Augustin,32,ORL,128,3.232387740555952,0.0,8.4,4.0,0.4,0.0,36.9,22.7,0.176,0.588,1.7,-27.3,-0.8,0.0,-1.0,-0.0,1.6,PG
9,J.J. Barea,35,DAL,5,-0.0024137931034482916,0.0,0.0,0.0,0.0,0.0,0.0,28.6,0.301,0.647,-10.7,-28.3,-0.0,0.0,-6.6,-0.0,-0.0,PG
10,Keita Bates-Diop,24,DEN,22,0.37861224489795914,15.3,16.3,15.8,0.0,0.0,6.0,12.2,0.0,0.255,-2.4,8.4,0.1,0.0,-5.8,-0.0,0.2,SF
11,Darius Bazley,19,OKC,126,3.8514802259887007,1.7,36.0,19.5,0.0,2.9,7.3,14.2,0.145,0.65,4.4,-7.1,-0.2,0.0,2.0,0.0,1.9,PF
12,Patrick Beverley,31,LAC,91,1.9972377622377622,8.8,21.3,15.2,2.2,1.0,11.5,13.3,0.179,0.59,6.7,19.6,0.5,0.0,2.1,0.0,1.0,PG
13,Khem Birch,27,ORL,89,1.7114649681528664,9.9,19.4,14.4,0.5,0.0,11.3,11.4,0.21,0.637,4.2,-24.8,-0.5,0.0,2.2,0.0,0.9,C
14,Eric Bledsoe,30,MIL,267,7.482802631578948,2.0,14.7,8.2,2.0,2.4,29.0,21.3,0.174,0.48,4.6,11.2,0.9,0.1,-0.8,-0.1,3.7,PG
15,Bol Bol,20,DEN,17,1.1017361111111112,19.8,14.1,17.0,6.2,12.0,0.0,36.3,0.148,0.738,12.2,23.0,0.1,0.0,6.5,0.0,0.6,SF
16,Chris Boucher,27,TOR,43,0.7478881118881118,7.3,23.3,15.0,0.0,5.0,3.1,12.7,0.08,0.35,-1.1,6.8,0.1,0.0,-4.0,-0.0,0.4,PF
17,Tony Bradley,22,UTA,48,1.4581059602649007,24.9,31.1,28.1,2.2,4.0,2.7,15.7,0.249,0.373,-0.8,-8.6,-0.1,0.0,-2.4,-0.0,0.7,C
18,Jarrell Brantley,23,UTA,13,0.23540136054421765,27.6,8.8,18.0,0.0,7.5,18.8,24.8,0.145,0.085,-3.0,-10.8,-0.0,0.0,-10.7,-0.0,0.1,PF
19,Malcolm Brogdon,27,IND,160,4.809088463528195,0.0,12.8,6.2,1.3,0.0,41.8,25.1,0.115,0.556,6.5,-42.7,-1.7,0.0,-1.1,-0.0,2.4,PG
20,Jaylen Brown,23,BOS,383,9.6065401459854,2.5,18.3,11.0,1.7,1.8,8.9,25.5,0.115,0.547,4.5,6.6,0.8,0.2,0.9,0.2,4.9,SF
21,Sterling Brown,24,MIL,4,0.048,0.0,27.2,13.4,0.0,0.0,0.0,10.8,0.0,0.0,-13.0,-6.4,-0.0,0.0,-21.5,-0.0,0.0,SF
22,Trey Burke,27,DAL,156,3.7594447949526812,1.4,12.0,6.6,2.5,1.1,11.5,19.1,0.086,0.584,5.1,-12.5,-0.4,0.0,-1.5,-0.0,1.9,PG
23,Alec Burks,28,PHI,95,1.886163141993958,7.7,9.3,8.5,0.5,3.0,14.1,25.7,0.054,0.397,2.0,-55.4,-1.3,0.0,-6.0,-0.0,0.9,SG
24,Deonte Burton,26,OKC,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.397,0.1,-11.4,-0.0,0.0,-23.5,-0.0,0.0,SG
25,Jimmy Butler,30,MIA,318,10.773834507961366,6.9,10.9,9.0,3.0,1.5,19.8,25.8,0.164,0.64,9.0,8.8,0.9,0.1,4.2,0.5,5.6,SF
26,Bruno Caboclo,24,HOU,2,0.248,0.0,56.4,27.5,24.8,0.0,0.0,22.3,0.0,1.0,30.7,36.0,0.0,0.0,30.6,0.0,0.1,C
27,Kentavious Caldwell-Pope,26,LAL,214,3.059568034557236,1.0,6.8,3.9,1.6,0.0,6.7,15.8,0.063,0.486,1.9,-0.5,0.1,0.1,-1.9,-0.1,1.5,SG
28,DeMarre Carroll,33,HOU,6,0.204,0.0,56.4,27.5,0.0,0.0,26.3,14.9,0.0,0.5,2.7,8.0,0.0,0.0,3.8,0.0,0.1,PF
29,Alex Caruso,25,LAL,186,3.6149779735682817,4.2,7.8,6.0,2.6,1.5,17.7,13.9,0.248,0.529,4.6,2.2,0.2,0.0,-1.0,-0.0,1.8,PG
31,Chris Chiozza,24,BRK,65,1.9187142857142856,1.4,8.3,4.7,3.7,0.0,41.4,18.2,0.104,0.446,5.4,-38.4,-0.6,0.0,-3.4,-0.0,1.0,PG
32,Gary Clark,25,ORL,144,3.0218409090909093,2.7,18.0,10.0,1.6,1.4,7.0,11.0,0.054,0.526,6.5,-22.5,-0.7,0.0,-0.6,-0.0,1.5,PF
33,Jordan Clarkson,27,UTA,200,4.5920000000000005,1.2,12.6,7.0,1.6,0.0,12.6,25.4,0.065,0.577,3.5,-4.3,-0.1,0.0,-0.7,-0.0,2.3,SG
34,Chris Clemons,22,HOU,4,0.048,0.0,28.2,13.7,0.0,0.0,0.0,0.0,0.0,0.577,-4.1,1.2,0.0,0.0,-21.6,-0.0,0.0,SG
35,Antonius Cleveland,25,DAL,9,0.192,12.0,0.0,6.1,5.4,0.0,0.0,23.9,0.0,0.4,-3.4,-21.0,-0.0,0.0,-5.0,-0.0,0.1,SG
36,Amir Coffey,22,LAC,7,0.38061855670103095,0.0,0.0,0.0,7.1,0.0,64.6,24.1,0.0,0.258,-7.9,5.0,0.0,0.0,0.6,0.0,0.2,SG
37,Mike Conley,32,UTA,165,5.37242345276873,2.2,7.7,5.0,2.6,0.6,25.0,22.3,0.064,0.672,10.0,2.2,0.2,0.0,4.9,0.1,2.7,PG
38,Pat Connaughton,27,MIL,171,3.2238617614269787,3.1,21.7,12.2,0.6,1.3,8.7,10.3,0.122,0.557,3.8,10.4,0.5,0.1,1.0,0.1,1.7,SG
39,Quinn Cook,26,LAL,19,0.47681720430107516,0.0,5.9,2.9,0.0,0.0,31.3,19.0,0.118,0.672,0.1,-2.3,-0.0,0.0,3.7,0.0,0.2,PG
40,Tyler Cook,22,DEN,4,0.096,0.0,59.9,29.0,0.0,0.0,0.0,0.0,0.0,0.672,-8.9,1.9,0.0,0.0,-22.4,-0.0,0.0,PF
41,Robert Covington,29,HOU,333,9.764436461607543,2.6,15.9,9.1,3.9,3.9,6.3,13.4,0.11,0.707,12.6,17.9,1.7,0.1,5.8,0.5,5.1,C
42,Torrey Craig,29,DEN,239,2.704748091603053,4.7,14.5,9.5,0.9,1.3,4.6,11.4,0.118,0.487,2.8,13.6,0.9,0.0,-3.6,-0.1,1.3,SF
43,Jae Crowder,29,MIA,270,6.669263616557735,2.2,20.4,11.8,1.3,0.7,9.8,16.4,0.071,0.626,7.5,7.3,0.6,0.1,3.7,0.4,3.5,SF
44,Seth Curry,29,DAL,173,2.9961884057971013,1.2,5.8,3.5,1.7,0.0,6.8,15.7,0.127,0.697,4.9,-12.7,-0.5,0.0,-0.3,-0.0,1.5,SG
45,Troy Daniels,28,DEN,25,0.31355465587044534,4.5,9.6,7.0,0.0,0.0,11.7,18.0,0.0,0.405,-1.7,9.1,0.1,0.0,-4.6,-0.0,0.2,SG
46,Anthony Davis,26,LAL,275,13.794518080509437,9.8,25.2,17.5,2.0,4.1,20.3,29.7,0.079,0.665,14.6,12.2,1.0,0.1,7.0,0.5,7.1,PF
47,Terence Davis,22,TOR,84,1.6367431421446386,2.5,14.6,8.3,0.6,0.0,12.9,19.9,0.158,0.67,4.2,12.1,0.3,0.0,2.1,0.0,0.8,SG
48,Hamidou Diallo,21,OKC,25,0.7480568181818182,8.7,16.1,12.6,0.0,9.8,6.7,27.7,0.124,0.462,1.5,-10.0,-0.1,0.0,-3.1,-0.0,0.4,SF
49,Donte DiVincenzo,23,MIL,165,3.6728561872909697,5.1,15.9,10.4,2.1,2.0,10.6,18.2,0.143,0.552,4.8,11.4,0.6,0.1,0.6,0.0,1.8,SG
50,Luka Dončić,20,DAL,215,9.662840163934426,2.0,28.3,15.0,1.6,1.2,42.7,37.5,0.166,0.596,13.0,-4.6,-0.1,0.0,-1.4,-0.0,4.8,PG
51,Luguentz Dort,20,OKC,175,2.1379854721549636,3.1,9.8,6.6,0.6,4.2,5.7,24.0,0.154,0.454,0.6,-10.9,-0.4,0.0,-5.6,-0.1,1.0,SG
52,PJ Dozier,23,DEN,91,1.2477596302003082,1.2,15.8,8.3,0.6,1.1,13.8,16.0,0.188,0.462,-0.8,10.0,0.3,0.0,-5.8,-0.1,0.6,PG
53,Goran Dragić,33,MIA,312,8.27016796782588,3.9,10.4,7.3,1.8,0.3,24.9,27.2,0.106,0.562,6.5,6.3,0.7,0.1,1.5,0.2,4.2,PG
54,Jared Dudley,34,LAL,18,0.29600000000000004,0.0,12.4,6.2,8.1,0.0,0.0,9.5,0.5,0.0,-0.3,-2.7,-0.0,0.0,-19.2,-0.1,0.1,SF
55,Carsen Edwards,21,BOS,3,0.048,0.0,34.4,18.4,0.0,0.0,0.0,0.0,0.0,0.0,-5.1,-3.0,-0.0,0.0,-20.1,-0.0,0.0,SG
56,Joel Embiid,25,PHI,145,5.533152460984393,8.0,28.9,18.2,2.1,3.2,7.5,34.6,0.13,0.6,6.5,-50.9,-1.8,0.0,0.5,0.0,2.8,C
57,James Ennis,29,ORL,119,2.2208501026694045,4.9,20.9,12.5,2.0,1.7,7.5,16.1,0.133,0.449,3.0,-26.0,-0.7,0.0,-4.3,-0.0,1.1,SF
58,Tacko Fall,24,BOS,3,0.14374468085106382,0.0,34.4,18.4,0.0,0.0,0.0,28.2,0.0,0.798,-3.1,-1.0,0.0,0.0,10.5,0.0,0.1,C
59,Terrance Ferguson,21,OKC,42,0.2774545454545454,2.6,7.2,5.0,1.2,0.0,3.4,12.3,0.083,0.273,-1.8,-13.3,-0.1,0.0,-9.9,-0.1,0.1,SF
60,Dorian Finney-Smith,26,DAL,191,4.1050627306273055,6.8,12.7,9.7,1.8,1.4,13.4,14.2,0.142,0.563,7.4,-10.2,-0.4,0.0,-1.5,-0.0,2.1,PF
61,Evan Fournier,27,ORL,171,3.330471464019851,1.7,10.7,6.0,1.7,1.8,11.6,18.3,0.122,0.496,4.4,-24.6,-1.0,0.0,-3.7,-0.0,1.7,SG
62,Michael Frazier,25,HOU,7,0.17600000000000002,0.0,32.2,15.7,0.0,0.0,21.7,25.5,0.25,0.5,-4.1,1.2,0.0,0.0,-4.6,-0.0,0.1,SG
63,Markelle Fultz,21,ORL,147,2.86940773620799,0.0,8.1,3.8,1.6,2.1,28.9,22.1,0.171,0.476,0.9,-28.1,-1.0,0.0,-4.6,-0.0,1.4,PG
64,Wenyen Gabriel,22,POR,53,0.9154156171284634,13.8,6.0,9.9,1.8,3.4,12.3,16.4,0.239,0.661,8.4,-21.1,-0.3,0.0,0.0,0.0,0.5,PF
65,Danilo Gallinari,31,OKC,212,4.315540130151844,2.6,15.7,9.4,1.2,0.6,5.5,21.8,0.14,0.569,2.7,-8.8,-0.4,0.0,-1.0,-0.0,2.2,PF
66,Marc Gasol,35,TOR,208,4.051959183673469,2.0,20.8,11.1,0.9,2.6,17.8,16.4,0.193,0.478,2.9,10.8,0.7,0.1,-1.7,-0.1,2.0,C
67,Paul George,29,LAC,359,8.513471143296028,3.2,15.9,9.7,1.7,0.8,15.2,25.9,0.149,0.532,3.5,16.4,1.7,0.1,-1.2,-0.1,4.2,SF
68,Shai Gilgeous-Alexander,21,OKC,279,6.032084698361965,1.2,12.3,6.9,1.2,1.3,16.9,17.8,0.13,0.569,6.1,-5.4,-0.2,0.0,0.4,0.0,3.0,SG
69,Rudy Gobert,27,UTA,270,7.611245674740485,10.6,23.8,17.4,0.8,3.6,4.6,17.6,0.089,0.638,5.4,-2.4,-0.0,0.0,2.9,0.1,3.9,C
70,Eric Gordon,31,HOU,346,7.475474596113322,1.9,7.5,4.6,1.3,2.0,15.0,24.8,0.109,0.539,4.2,9.5,1.0,0.1,-0.8,-0.1,3.7,SF
71,Jerami Grant,25,DEN,382,5.014252026529108,1.5,9.4,5.3,0.6,2.9,5.6,14.7,0.114,0.525,3.9,14.7,1.6,0.1,-3.6,-0.2,2.4,PF
72,Danny Green,32,LAL,215,3.714135102533173,5.2,7.3,6.2,1.8,3.1,6.0,14.2,0.07,0.46,4.8,2.4,0.2,0.1,-1.2,-0.1,1.8,SG
73,JaMychal Green,29,LAC,164,2.7619315589353612,7.0,17.7,12.5,0.3,1.7,3.2,12.5,0.106,0.642,2.8,15.7,0.7,0.0,3.2,0.1,1.4,PF
74,Javonte Green,26,BOS,6,0.098,0.0,17.2,9.2,0.0,0.0,0.0,15.0,0.0,0.75,0.9,3.0,0.0,0.0,6.9,0.0,0.0,SF
75,Jeff Green,33,HOU,290,6.127298401420959,1.5,18.3,9.7,1.0,1.0,9.6,16.0,0.135,0.649,5.6,10.9,0.9,0.1,1.7,0.1,3.1,C
76,Donta Hall,22,BRK,20,0.5449704142011834,14.1,10.8,12.6,0.0,9.6,0.0,16.0,0.129,0.518,0.4,-43.4,-0.2,0.0,-4.4,-0.0,0.3,PF
77,Tim Hardaway Jr.,27,DAL,204,3.4414695512820517,1.6,9.8,5.6,0.5,0.0,8.1,21.7,0.029,0.536,2.5,-15.1,-0.7,0.0,-3.4,-0.1,1.7,SG
78,James Harden,30,HOU,366,14.899055415192858,2.3,15.1,8.6,2.0,1.6,38.9,33.1,0.125,0.64,15.2,20.5,2.1,0.1,4.5,0.5,7.7,SG
79,Montrezl Harrell,26,LAC,186,4.422731433909388,4.9,13.3,9.2,1.3,3.1,3.1,21.9,0.085,0.613,1.4,14.3,0.8,0.0,2.4,0.1,2.3,C
80,Gary Harris,25,DEN,159,2.5085375347544026,2.8,5.3,4.0,3.3,1.9,10.5,14.7,0.156,0.533,6.3,17.1,0.8,0.0,-2.1,-0.1,1.2,SG
81,Joe Harris,28,BRK,72,1.5996445880452341,2.6,27.1,14.0,0.7,0.0,4.7,15.9,0.108,0.666,4.1,-39.7,-0.7,0.0,-2.4,-0.0,0.8,SF
82,Tobias Harris,27,PHI,149,3.6652053832650675,9.9,17.8,13.7,0.7,0.6,19.9,21.5,0.068,0.461,6.9,-50.5,-1.8,0.0,-2.7,-0.0,1.8,PF
83,Gordon Hayward,29,BOS,34,1.0335384615384615,0.0,12.1,6.5,5.9,0.0,14.0,18.6,0.071,0.462,6.0,8.1,0.1,0.0,0.2,0.0,0.5,SF
84,Tyler Herro,20,MIA,291,6.427873452544705,0.8,15.6,8.6,0.5,0.7,16.6,20.1,0.107,0.567,4.0,3.8,0.4,0.1,1.0,0.1,3.3,SG
85,Mario Hezonja,24,POR,68,1.4932861952861953,3.1,21.8,12.4,2.1,0.0,13.6,16.4,0.112,0.484,3.2,-26.3,-0.4,0.0,-2.4,-0.0,0.7,PF
86,George Hill,33,MIL,268,4.713121876593575,2.0,7.7,4.8,1.1,0.0,16.4,15.2,0.169,0.606,3.5,10.1,0.8,0.1,1.1,0.1,2.4,PG
87,Jaylen Hoard,20,POR,41,0.5386666666666667,12.8,10.3,11.6,0.0,0.0,4.0,14.2,0.143,0.583,1.3,-28.2,-0.3,0.0,-1.2,-0.0,0.3,SF
88,Aaron Holiday,23,IND,72,1.5884482758620693,1.6,6.7,4.1,2.8,0.0,23.4,17.4,0.147,0.668,5.9,-43.3,-0.8,0.0,0.2,0.0,0.8,PG
89,Justin Holiday,30,IND,131,2.533584229390681,3.5,10.1,6.7,2.3,3.9,3.3,8.9,0.118,0.65,8.6,-40.6,-1.3,0.0,-0.6,-0.0,1.3,SG
90,Rondae Hollis-Jefferson,25,TOR,39,1.0699408284023668,13.4,14.2,13.8,2.5,2.8,10.8,16.3,0.069,0.518,7.0,14.9,0.2,0.0,4.7,0.0,0.5,SF
91,Al Horford,33,PHI,129,2.530404558404558,7.3,17.1,12.1,0.4,3.6,11.6,10.5,0.097,0.499,6.6,-50.8,-1.6,0.0,-1.5,-0.0,1.3,C
92,Danuel House,26,HOU,279,5.414844797178131,3.8,17.0,10.2,1.4,0.0,7.0,15.6,0.072,0.568,5.2,10.5,0.9,0.1,1.3,0.1,2.8,SF
93,Dwight Howard,34,LAL,105,2.4592743561030237,17.1,23.4,20.2,0.9,0.9,5.4,16.6,0.123,0.602,3.6,1.2,0.1,0.0,3.2,0.1,1.3,C
94,Serge Ibaka,30,TOR,231,9.271200302343159,7.2,29.3,17.9,0.4,6.5,10.0,21.8,0.078,0.704,11.2,19.1,1.2,0.1,6.7,0.4,4.8,C
95,Andre Iguodala,36,MIA,188,3.8546225165562915,2.6,12.6,7.9,2.4,4.1,10.0,8.9,0.188,0.613,7.7,7.5,0.4,0.1,2.6,0.2,2.0,SG
96,Ersan İlyasova,32,MIL,23,0.4359676113360324,0.0,19.0,9.3,4.3,0.0,0.0,20.4,0.092,0.455,-3.9,2.7,0.0,0.0,-2.9,-0.0,0.2,PF
97,Joe Ingles,32,UTA,234,4.418327683615819,0.5,11.3,6.0,0.9,0.4,19.5,12.1,0.066,0.565,4.9,-2.9,-0.1,0.0,2.0,0.1,2.3,SF
98,Wesley Iwundu,25,ORL,76,1.423,1.3,14.2,7.4,1.9,2.7,7.6,14.9,0.113,0.446,1.8,-27.2,-0.5,0.0,-4.9,-0.0,0.7,SF
99,Justin Jackson,24,DAL,16,0.14523711340206183,0.0,20.7,10.2,0.0,0.0,0.0,20.9,0.0,0.258,-15.2,-32.8,-0.1,0.0,-13.6,-0.0,0.1,PF
100,Reggie Jackson,29,LAC,165,2.6614782608695653,1.4,12.4,7.1,0.6,0.6,8.8,13.4,0.098,0.641,3.6,16.5,0.8,0.0,2.4,0.1,1.4,PG
101,LeBron James,35,LAL,278,14.459072763028516,2.0,28.9,15.5,1.9,3.4,43.0,30.9,0.189,0.679,15.8,13.4,1.1,0.1,4.5,0.3,7.4,PG
103,B.J. Johnson,24,ORL,4,0.18600000000000003,0.0,54.1,25.7,0.0,0.0,0.0,21.3,0.0,0.75,-4.8,-33.8,-0.0,0.0,3.1,0.0,0.1,SF
104,Stanley Johnson,23,TOR,20,0.6874545454545455,5.2,16.7,10.8,0.0,0.0,53.2,27.2,0.08,0.568,10.4,18.3,0.1,0.0,3.6,0.0,0.3,PF
105,Tyler Johnson,27,BRK,93,1.7265290102389077,0.0,8.2,3.8,0.0,1.0,18.3,22.1,0.06,0.587,4.7,-39.1,-0.9,0.0,-3.8,-0.0,0.9,SG
106,Nikola Jokić,24,DEN,408,14.13052773925104,5.0,24.4,14.3,0.8,1.7,27.1,29.5,0.125,0.613,10.8,21.6,2.4,0.1,0.8,0.0,7.1,C
