Rank,Name,Age,Team,MP,Tot_Stats,OR%,DR%,TR%,ST%,BLK%,AST%,USG%,TO%,TS%,gBPM,BPM,VORP,L of Im,Q of Im,WinC,Value,Pos
116,Dāvis Bertāns,27,WAS,1583,38.72058341,2.3,14.6,8.3,1.1,1.7,8.4,19,0.082,0.628,8.1,0.9,1.2,3.5,3.1,10.8,24.8,PF
117,JaVale McGee,32,LAL,1130,39.6097942,11.2,25.4,18.1,1.5,7.3,4.6,14.8,0.139,0.652,7.8,1.6,1,1.5,6.5,10,24.8,C
118,Norman Powell,26,TOR,1479,37.60883184,1.9,11.6,6.9,1.9,1.2,9.7,21.5,0.104,0.624,6.8,-1.1,0.3,2.8,4,11.4,24.5,SG
119,Deandre Ayton,21,PHO,1236,43.13085131,12.5,25.2,18.7,1,4.1,9.7,23.7,0.116,0.568,6.6,0.7,0.8,2.5,2.2,5.5,24.3,C
120,Tomáš Satoranský,28,CHI,1878,46.99952549,4.5,11.1,7.7,2.1,0.3,27.1,16.7,0.177,0.533,6.7,-1.8,0.1,1.3,1,1.3,24.1,PG
121,Collin Sexton,21,CLE,2143,48.19431396,2.9,7.4,5.1,1.5,0.3,15.1,27.2,0.116,0.56,4.3,-2.7,-0.4,0,-1,0,24.1,SG
122,Kelly Olynyk,28,MIA,1300,33.6380543,3.9,21,12.8,1.7,1.6,13.3,17.4,0.138,0.621,7.3,1.3,1.1,3.1,4.6,14.3,24,C
123,Ish Smith,31,WAS,1787,48.25996544,1.7,11.7,6.5,1.6,1.4,27.1,19.1,0.116,0.509,4.8,-2.4,-0.2,3.9,-0.1,-0.5,23.9,PG
124,Seth Curry,29,DAL,1576,33.43466174,2,8.1,5.1,1.3,0.6,11.6,18.4,0.091,0.643,6.3,2.9,1.9,4.2,3.4,14,23.7,SG
125,Dario Šarić,25,PHO,1632,40.1464224,6.4,20.2,13.2,1.1,0.8,10.8,17.8,0.129,0.592,5.9,0,0.8,3.3,2.2,7.2,23.7,PF
126,Danuel House,26,HOU,1913,37.74442724,3.3,11.8,7.6,1.7,1.5,6.1,13.7,0.085,0.572,6.8,0.9,1.4,5.1,1.8,9.3,23.5,SF
127,Jaren Jackson Jr.,20,MEM,1622,43.33594825,3.7,13.7,8.8,1.2,4.8,7.2,24,0.106,0.593,7.1,2.1,1.7,2.5,1.4,3.6,23.5,C
128,T.J. McConnell,27,IND,1326,41.51789178,3.3,12.6,8.1,2.1,0.7,37.6,17.5,0.189,0.54,4.6,-1,0.3,2.7,1.9,5.2,23.4,PG
129,Josh Hart,24,NOP,1755,42.57294885,3.8,22,13.1,1.8,1.2,8.2,15.3,0.114,0.563,6.7,1.3,1.5,3.1,0.9,2.9,22.7,SF
130,Kyle Korver,38,MIL,960,19.03650412,1.6,10.4,6.3,1.3,1.1,9.2,15.4,0.134,0.62,5,0.3,0.6,5.1,5.1,26,22.5,SF
131,Mason Plumlee,29,DEN,1057,34.69857159,10.5,23.7,17.1,1.6,3.3,20.9,18,0.187,0.613,9,3.5,1.5,2.5,4.2,10.4,22.5,C
132,Bogdan Bogdanović,27,SAC,1766,43.33524606,1.6,11.4,6.5,1.7,0.7,18,22.6,0.111,0.565,6.6,-0.6,0.6,1.6,0.7,1.1,22.2,SG
133,Marquese Chriss,22,GSW,1196,41.71974958,9.7,22.9,16.1,1.4,4.3,15.3,19,0.147,0.604,9.3,0.1,0.6,0.9,2.7,2.5,22.1,PF
134,Richaun Holmes,26,SAC,1242,37.17974257,11.1,20.8,15.9,1.6,3.9,5.1,15.6,0.116,0.681,8.8,1.6,1.1,1.1,6.4,7.1,22.1,C
135,Kendrick Nunn,24,MIA,1962,41.61093946,1.2,8.5,5,1.4,0.7,18.5,24.1,0.106,0.534,3.6,-2.4,-0.2,4.6,0.6,2.6,22.1,SG
136,Larry Nance Jr.,27,CLE,1472,44.05604867,7.4,22.9,14.8,1.8,1.3,12.3,15.2,0.115,0.608,8.9,1.9,1.4,0,3.4,0,22,C
137,Brad Wanamaker,30,BOS,1369,29.53650028,1.8,9.7,5.8,2.4,1.1,17.8,15.5,0.153,0.577,5.1,1.3,1.1,4.1,3.4,14.2,21.9,PG
138,Terrence Ross,28,ORL,1889,42.80785639,0.7,11.9,6.3,2,1.1,6.8,22.8,0.07,0.548,5.5,-2,0,2.1,0.4,0.8,21.8,SG
139,Paul Millsap,34,DEN,1240,33.09412239,9,18,13.5,1.8,2.3,9.6,20,0.123,0.591,7.4,1.9,1.2,2.9,3.4,10,21.5,PF
140,Dwight Powell,28,DAL,1061,25.8127924,8.1,15.4,11.9,1.8,2,7.7,12.6,0.115,0.677,8.7,5.3,1.9,2.8,6.1,17.1,21.5,C
141,Patrick Beverley,31,LAC,1342,33.41817253,4.5,15.8,10.2,2,1.6,18.2,13.3,0.154,0.56,8.1,3.7,1.9,2.2,4,8.9,21.2,PG
142,J.J. Redick,35,NOP,1581,34.75521505,0.7,9.5,5.2,0.6,0.6,10.8,20.4,0.095,0.644,5.8,0.4,1,2.8,2.7,7.6,21.2,SG
143,Derrick Rose,31,DET,1298,42.28307124,2.1,8,4.9,1.4,1.1,40.5,31.6,0.134,0.555,6.3,-1.2,0.3,1.2,-0.2,-0.3,21,PG
144,Cody Zeller,27,CHO,1341,38.9872599,12.5,21.9,16.9,1.5,1.7,11.3,20.8,0.119,0.576,7.8,-1,0.3,1.5,2,3,21,C
145,Rudy Gay,33,SAS,1461,40.80931056,4.4,21.4,13,1.1,1.8,11.3,22,0.118,0.553,4.3,-2.6,-0.2,2.8,0.1,0.2,20.5,PF
146,Jaxson Hayes,19,NOP,1080,29.95748745,9.9,15.9,12.9,1.2,4.6,7.2,15,0.134,0.689,8.1,2.7,1.3,1.9,5.4,10.4,20.2,C
147,Elfrid Payton,25,NYK,1246,41.03401272,4.2,13.6,8.7,2.6,1.1,38.6,19.5,0.167,0.47,7,-2.1,0,1.4,-0.6,-0.8,20.1,PG
148,Tyus Jones,23,MEM,1232,36.19184124,0.8,8.2,4.6,2.4,0.4,32,17.2,0.108,0.532,4.3,-0.7,0.4,1.9,2,3.8,20,PG
149,Thaddeus Young,31,CHI,1591,40.22829867,6.5,16.3,11.3,2.9,1.2,11.3,19.7,0.139,0.521,6.9,-1.6,0.2,1.1,-0.8,-0.9,19.7,PF
150,Chris Boucher,27,TOR,819,28.78752554,14.3,21.8,18.1,1.3,6.2,4.8,19.7,0.074,0.587,7.5,-0.4,0.3,1.6,6.5,10.2,19.5,PF
151,Caris LeVert,25,BRK,1330,37.93168535,4.3,11,7.9,2.2,0.7,25,29.5,0.126,0.514,6.6,2.3,1.4,1.8,0.6,1,19.5,SG
152,Garrett Temple,33,BRK,1730,35.52630425,2,11.4,7,1.6,1.5,12.8,16.6,0.09,0.513,6.3,2,1.7,2.3,1.5,3.5,19.5,SG
153,Miles Bridges,21,CHO,1995,43.22903563,4.6,16,10,1,2.2,9.4,20,0.105,0.52,5.3,-3.5,-0.8,2.3,-2,-4.6,19.3,SF
154,Rondae Hollis-Jefferson,25,TOR,1122,30.18030945,10.7,16.2,13.5,1.9,1.7,13.6,17.2,0.131,0.533,6.3,-1.6,0.1,2.2,3.7,8,19.1,SF
155,Alec Burks,28,GSW,1390,37.71099503,2.7,14.8,8.6,1.6,1,17.4,23.8,0.098,0.552,7,-2.2,-0.1,1.1,0.2,0.2,19,SG
156,Danny Green,32,LAL,1687,34.42632251,3.1,11.2,7,2.4,1.7,7.1,13.9,0.113,0.552,6.7,0.5,1.1,2.3,1.6,3.6,19,SG
157,Ben McLemore,26,HOU,1619,27.93383456,1.4,9,5.3,1.4,0.8,5.2,16,0.08,0.622,5.8,-0.1,0.8,4.3,2.3,10,19,SG
158,Kyle Anderson,26,MEM,1330,35.56694624,4.8,18.3,11.7,2,2.4,15.9,13.5,0.153,0.534,6.8,1.8,1.3,2,1,2.1,18.8,PF
159,Bruce Brown,23,DET,1634,38.21726274,3.8,14.4,8.8,1.7,1.6,20.4,16,0.167,0.518,5.6,-1.9,0,1.5,-0.4,-0.6,18.8,SG
160,Robert Covington,29,MIN,1411,37.37315498,2.6,19.3,10.6,2.5,2.8,5.9,17.8,0.12,0.572,7.5,-1.2,0.3,1.1,0.2,0.2,18.8,PF
161,Kevin Huerter,21,ATL,1760,38.70665513,2.2,12.1,7.2,1.5,1.5,17.5,17.1,0.12,0.536,6.8,1.6,1.6,1.3,-0.9,-1.1,18.8,SG
162,Andrew Wiggins,24,MIN,1455,39.43464312,3.3,12.8,7.8,0.9,2.2,18.1,28,0.108,0.535,6.1,-2.6,-0.2,1.1,-1.8,-2,18.7,SF
163,Marc Gasol,35,TOR,1161,30.63045781,2.9,22.1,12.7,1.4,2.7,17.3,13.2,0.164,0.551,7.4,-0.5,0.4,2.2,3,6.6,18.6,C
164,Lauri Markkanen,22,CHI,1492,36.68567092,4.4,19.9,11.9,1.4,1.3,7.6,21.1,0.11,0.56,5.8,-2.7,-0.3,1,0.4,0.5,18.6,PF
165,P.J. Washington,21,CHO,1759,39.44649948,3.5,17.1,9.9,1.4,2.3,11.3,18.6,0.125,0.547,6.5,-2.3,-0.1,2,-1.1,-2.2,18.6,PF
166,Draymond Green,29,GSW,1222,38.20080835,1.9,21.7,11.5,2.1,2.3,31.2,15.7,0.218,0.489,7.2,-2,0,0.9,-1.6,-1.5,18.4,PF
167,Michael Porter Jr.,21,DEN,903,28.11519475,8.3,24.4,16.4,1.5,2.6,7.9,22.3,0.106,0.617,6.5,1,0.7,2.1,3.8,8.1,18.1,PF
168,Taurean Prince,25,BRK,1857,39.00548432,3.2,18.6,11.3,1.7,1.2,9.2,20.4,0.14,0.497,4.4,0.1,1,2.5,-1.2,-3,18,SF
169,Eric Paschall,23,GSW,1654,36.56781693,5,12.7,8.7,0.9,0.7,12.7,21.4,0.114,0.571,5.1,-4.1,-0.9,1.3,-0.6,-0.8,17.9,PF
170,Terence Davis,22,TOR,1209,29.40113118,4.5,16.2,10.5,1.5,1,14.2,19,0.141,0.588,5.8,-2.1,0,2.3,2.6,6.1,17.8,SG
171,JaMychal Green,29,LAC,1307,28.71502058,6.2,24.2,15.3,1.1,1.6,5,13.7,0.126,0.576,4.7,0.3,0.8,2.2,3.2,6.9,17.8,PF
172,Kentavious Caldwell-Pope,26,LAL,1762,29.4726471,2.2,6.4,4.2,1.6,0.7,8.5,14.7,0.101,0.584,4.9,-1.3,0.3,2.4,2.5,5.9,17.7,SG
173,Jonathan Isaac,22,ORL,980,33.32983229,6.3,19,12.6,2.6,6.7,7.4,18.3,0.118,0.552,9.7,2.2,1,1.1,1.8,1.9,17.6,SF
174,Wendell Carter Jr.,20,CHI,1256,32.85046745,12.2,24.8,18.4,1.3,2.4,6,16.4,0.149,0.59,6.5,-2,0,0.9,2.5,2.2,17.5,C
175,Trey Lyles,24,SAS,1271,31.70557442,5.9,23.7,14.9,1,1.8,7.2,13.6,0.097,0.557,5.1,-1.8,0.1,2.4,1.3,3.2,17.5,PF
176,Patty Mills,31,SAS,1485,31.16126486,1.6,6,3.8,1.7,0.3,11.4,20.4,0.077,0.592,5.5,-1.4,0.2,2.8,1.4,3.8,17.5,PG
177,D.J. Augustin,32,ORL,1420,32.72919473,1.7,7.6,4.6,1.2,0.1,26.8,19.1,0.137,0.554,4.3,-3.2,-0.4,1.6,1.1,1.8,17.3,PG
178,Tony Bradley,22,UTA,663,21.79981189,18,24.5,21.3,1,4.3,5.4,15.8,0.125,0.681,7.3,0.2,0.4,1.9,6.8,12.9,17.3,C
179,Cedi Osman,24,CLE,1910,34.54149653,2.1,11.2,6.5,1.4,0.8,11.6,16.6,0.123,0.552,5.4,-1.6,0.2,0,-1.4,0,17.3,SF
180,Tyler Herro,20,MIA,1508,33.00900741,1.2,14.4,8.1,1.1,0.5,12.7,22.3,0.114,0.55,3.4,-2.6,-0.2,3.6,0.4,1.4,17.2,SG
181,Jeremy Lamb,27,IND,1291,31.06529389,2.2,15.1,8.8,2.1,1.4,10.5,19.6,0.087,0.547,5.8,0.2,0.7,2.6,1.3,3.4,17.2,SG
182,Cory Joseph,28,SAC,1759,33.91843541,2.7,9.1,5.9,1.4,1,19.1,12.9,0.153,0.517,4.3,-2.9,-0.4,1.6,0.2,0.3,17.1,PG
183,Bobby Portis,24,NYK,1393,34.95164034,5.7,19.6,12.5,1.1,1.1,11.1,21.4,0.104,0.53,4.7,-4.4,-0.8,1.5,-0.5,-0.7,17.1,C
184,Coby White,19,CHI,1674,36.48727084,1.9,14.1,7.8,1.5,0.3,16.5,24.4,0.114,0.506,4,-4.5,-1.1,1.2,-2.2,-2.6,16.9,SG
185,Carmelo Anthony,35,POR,1902,39.82888345,4.1,17.1,10.6,1.3,1.3,6.4,21.2,0.105,0.525,3.1,-2.3,-0.1,3.6,-1.7,-6.2,16.8,PF
186,De'Anthony Melton,21,MEM,1167,34.09522543,4.1,16.3,10.3,3.2,1.5,20.1,19.2,0.156,0.501,6.7,1.7,1.1,1.8,-0.3,-0.5,16.8,PG
187,Mo Bamba,21,ORL,878,30.9745371,12.2,24.8,18.4,1.3,8.2,7.2,17.1,0.121,0.542,8.6,1.1,0.7,1,2.6,2.5,16.7,C
188,Marcus Morris,30,NYK,1387,32.3659261,3.5,14.1,8.6,1.1,1,6.8,24.4,0.092,0.582,5.6,-3.5,-0.5,1.5,0.7,1.1,16.7,SF
189,Langston Galloway,28,DET,1702,30.67281464,2,7.5,4.6,1.2,0.6,8.8,15.9,0.065,0.584,5.5,-2,0,1.6,1.6,2.5,16.6,SG
190,Josh Richardson,26,PHI,1693,35.13349144,2.6,8.6,5.5,1.5,1.9,13.9,20.6,0.128,0.533,4.7,-2.4,-0.2,3.3,-0.6,-1.9,16.6,SG
191,Rui Hachimura,21,WAS,1444,32.29927333,5.6,16.5,10.9,1.2,0.5,8.8,19,0.08,0.535,4.2,-3,-0.4,3.2,0.2,0.8,16.5,PF
192,Aaron Holiday,23,IND,1617,34.26440367,1.6,9.2,5.5,1.7,0.8,19.1,18.7,0.128,0.521,4,-1.6,0.2,3.3,-0.4,-1.2,16.5,PG
193,Dillon Brooks,24,MEM,2112,39.48729036,3.6,8.9,6.3,1.5,1.1,10.5,25.2,0.097,0.51,3.3,-1.7,0.2,3.2,-2.1,-6.7,16.4,SG
194,Cameron Johnson,23,PHO,1255,26.8485,4.1,11.8,7.9,1.4,1.4,7.7,15.7,0.069,0.586,6.4,0.5,0.8,2.6,2.2,5.7,16.3,PF
195,Josh Okogie,21,MIN,1547,32.83094714,5.6,12.7,9,1.9,1.5,8.9,15.1,0.153,0.553,6,-2.7,-0.3,1.2,-0.2,-0.3,16.3,SG
196,D'Angelo Russell,23,GSW,1060,33.79503087,1.3,11.1,6.1,1.3,0.7,36,32.2,0.126,0.558,9.7,0.5,0.7,0.8,-1.5,-1.2,16.3,PG
197,Kris Dunn,25,CHI,1269,32.03566623,2,15.1,8.3,4,1.1,19.4,14.6,0.157,0.51,7.9,-0.6,0.4,0.9,0.3,0.3,16.2,PG
198,Furkan Korkmaz,22,PHI,1559,29.67037626,1.2,10.5,5.8,1.3,0.9,7.3,18.4,0.088,0.579,4.4,-2.7,-0.3,3.1,0.9,2.8,16.2,SG
199,Doug McDermott,28,IND,1372,26.32186516,2.2,12,7.2,0.4,0.3,8.4,19.6,0.068,0.62,4.4,-1.2,0.3,2.8,2.1,6,16.2,PF
200,Glenn Robinson III,26,GSW,1516,31.95072074,4.4,11.5,7.8,1.3,0.8,8.8,16.6,0.085,0.574,6.5,-2.7,-0.3,1.2,0,0,16,SF
201,Mike Conley,32,UTA,1363,31.31465436,2.6,9,5.9,1.3,0.3,23.1,23.1,0.128,0.537,4.3,-2.8,-0.3,3.9,0.1,0.5,15.9,PG
202,Damion Lee,27,GSW,1423,32.46830535,2.3,15.9,8.8,1.6,0.4,14.4,19,0.106,0.548,6.3,-2.9,-0.3,1.1,-0.6,-0.6,15.9,SG
203,Jae Crowder,29,MEM,1322,31.6217441,3.3,19.3,11.4,1.7,0.9,12.2,15.6,0.109,0.507,6.5,1.5,1.2,2,0,0,15.8,SF
204,Kyle Kuzma,24,LAL,1526,32.3169856,3.5,15.7,9.4,0.9,1.5,7.6,22.9,0.11,0.531,2.1,-4.1,-0.8,2.1,-0.4,-0.8,15.8,PF
205,Robin Lopez,31,MIL,958,18.57622785,6.2,10.2,8.3,0.5,4.1,6.3,16.6,0.164,0.554,2.8,-1.9,0,5.1,2.5,12.7,15.6,C
206,Gary Harris,25,DEN,1780,30.73095503,1.7,8.8,5.2,2.1,0.7,8.9,15.1,0.097,0.519,5.1,-0.4,0.7,4.2,0,0,15.4,SG
207,Willie Cauley-Stein,26,GSW,940,29.15712138,7.7,21.4,14.3,2.1,4.4,9.9,14.4,0.11,0.573,8.7,-0.5,0.4,0.7,1.8,1.3,15.2,C
208,Kyrie Irving,27,BRK,658,25.89576532,3.9,12.8,8.7,2.3,1.4,36.7,32.6,0.101,0.595,14.6,10.3,2,0.9,4.7,4.1,15,PG
209,Austin Rivers,27,HOU,1594,28.0207042,1.9,10,5.9,1.5,0.5,10,15.6,0.083,0.542,4.3,-1.6,0.2,4.2,0.4,1.5,14.8,SG
210,Darius Garland,20,CLE,1824,29.37459659,1.5,5.1,3.2,1.1,0.2,18.5,20.7,0.171,0.498,1.3,-5.7,-1.7,0,-5.1,0,14.7,PG
211,Meyers Leonard,27,MIA,1034,21.17259825,3.3,23.3,13.7,0.7,1.3,7.6,12.2,0.137,0.627,4.7,-1.3,0.2,2.5,3.2,7.8,14.5,C
212,Bismack Biyombo,27,CHO,1029,27.27212217,12.2,21.3,16.6,0.5,4.4,7.8,16.8,0.122,0.57,6.1,-2.7,-0.2,1.2,1.3,1.5,14.4,C
213,Gorgui Dieng,30,MIN,778,27.60432691,9.4,25.5,17.1,2.1,4.7,11.1,18.4,0.127,0.563,9,0.3,0.4,0.6,1.9,1.1,14.4,C
214,Gary Trent Jr.,21,POR,1332,24.4031684,2.1,6.2,4.1,1.8,1.1,6.3,15.3,0.044,0.587,5.9,0.5,0.8,2.5,1.8,4.4,14.4,SG
215,RJ Barrett,19,NYK,1704,36.1472921,2.9,14.2,8.4,1.5,0.8,12.8,24,0.129,0.479,2.9,-6.2,-1.8,1.9,-4,-7.6,14.3,SG
216,De'Andre Hunter,22,ATL,2018,32.70762592,2.4,13.2,7.8,1.1,0.9,8,17.5,0.121,0.521,3.9,-1.3,0.4,1.4,-3.1,-4.4,14.2,SF
217,Taj Gibson,34,NYK,1025,25.2640685,10.8,16.1,13.4,1.2,2.4,7.6,14.8,0.131,0.61,6.6,-2.5,-0.1,1.1,2.6,2.9,14.1,C
218,Jalen Brunson,23,DAL,1022,25.54819952,2.5,11.8,7.3,1.2,0.4,27,20.4,0.136,0.553,3.9,0.5,0.6,2.7,0.9,2.4,14,PG
219,Mike Scott,31,PHI,1207,22.59343977,5.7,16.6,11.1,0.9,0.4,6.4,14,0.066,0.557,4.5,-2.6,-0.2,2.4,2,4.8,13.7,PF
220,Tony Snell,28,DET,1641,24.65298081,0.6,6.9,3.6,0.9,0.8,10.9,11.4,0.073,0.598,5.3,-2.2,-0.1,1.5,1.8,2.7,13.7,SF
221,Matisse Thybulle,22,PHI,1287,25.68927586,3.6,5.4,4.5,3.6,3.3,8,11.2,0.153,0.539,8.1,1,1,2.5,0.7,1.8,13.7,SG
222,Isaac Bonga,20,WAS,1250,22.72105527,5.9,13.3,9.5,1.7,1.5,7.9,11,0.176,0.608,5.9,-1.3,0.2,2.7,1.6,4.5,13.6,SF
223,Alex Caruso,25,LAL,1175,25.19346203,1.5,9.8,5.5,2.9,1.3,13.6,13.8,0.138,0.525,5,-1.2,0.2,1.6,1.1,1.8,13.5,PG
224,Rajon Rondo,33,LAL,984,27.05614334,2.4,13.1,7.6,2,0.2,32.9,18.7,0.208,0.494,3.2,-3,-0.2,1.3,-0.4,-0.6,13.2,PG
225,Robert Williams,22,BOS,388,16.09462937,11.7,24.6,18.3,3.1,9.5,10.1,13.6,0.169,0.728,14.1,10.3,1.2,1.2,8.8,10.3,13.2,C
226,Jarrett Culver,20,MIN,1506,30.77921815,4.7,10.2,7.3,1.7,2.2,10.8,19.2,0.115,0.467,3.9,-4.8,-1.1,1.1,-4,-4.5,13.1,SG
227,Jeff Teague,31,MIN,945,25.78666006,1.6,8.4,4.9,1.2,1.2,32.5,20.2,0.164,0.578,4.8,-3.9,-0.5,0.7,0.7,0.5,13.1,PG
228,Torrey Craig,29,DEN,1072,19.53906923,6.7,13.4,10.1,1.1,3.1,5.9,12.6,0.081,0.553,6,0.5,0.7,2.5,2.4,6.1,12.8,SF
229,Maurice Harkless,26,LAC,1141,21.74305079,4.3,13.6,9,2.1,2.3,5.5,10.3,0.163,0.584,6.2,1.8,1.1,1.9,2.1,3.9,12.8,SF
230,Damian Jones,24,ATL,887,21.53994641,9.2,16.4,12.8,1.5,4.3,5.6,11.4,0.115,0.712,8.6,3.4,1.2,0.6,6.4,4,12.8,C
231,Aron Baynes,33,PHO,934,22.8928599,8,19.1,13.5,0.5,2.1,10.9,21.1,0.108,0.581,5.8,-0.1,0.4,1.9,1.4,2.6,12.7,C
