Rank,Name,Age,Team,MP,Tot_Stats,OR%,DR%,TR%,ST%,BLK%,AST%,USG%,TO%,TS%,gBPM,BPM,VORP,L of Im,Q of Im,WinC,Value,Pos
232,Sterling Brown,24,MIL,767,17.49622222,4.3,18.5,11.8,1.8,0.8,8.6,17,0.133,0.486,2.5,-2.2,0,4.1,1.9,7.9,12.7,SF
233,Cam Reddish,20,ATL,1551,29.47921029,2.5,12.9,7.7,2.1,1.7,8,18.9,0.136,0.5,4,-1.2,0.3,1.1,-3.9,-4.3,12.6,SF
234,Michael Carter-Williams,28,ORL,833,23.46978396,5.9,13.1,9.5,2.8,2.2,19.1,18.3,0.147,0.535,7.8,0.3,0.5,0.9,1.1,1,12.2,SG
235,Ian Mahinmi,33,WAS,808,22.21133405,10,19.1,14.4,1.8,4.5,8.3,15.7,0.148,0.545,7,-0.2,0.4,1.8,1.1,1.9,12.1,C
236,Moritz Wagner,22,WAS,835,20.82767251,7,21.5,14,1.6,1.9,9.8,18.6,0.177,0.638,6.1,-1.1,0.2,1.8,1.8,3.3,12.1,C
237,Bryn Forbes,26,SAS,1579,25.79657235,0.8,7.5,4.2,1,0,9.5,18.5,0.084,0.57,3.8,-3.1,-0.4,3,-0.6,-1.7,12,SG
238,Shabazz Napier,28,MIN,856,24.10532886,2,11.8,6.7,2,0.7,31.3,19.1,0.191,0.539,5.5,-3.2,-0.3,0.7,-0.6,-0.4,11.9,PG
239,Jabari Parker,24,ATL,837,24.21852275,7.2,18.1,12.6,2.6,1.7,11.6,24,0.124,0.565,7.5,2.3,0.9,0.6,-0.6,-0.4,11.9,PF
240,Alex Len,26,ATL,745,22.8798187,10.3,23.9,17.1,1.4,4.2,8.7,18.6,0.117,0.59,7.5,2.3,0.8,0.5,1.6,0.8,11.8,C
241,Landry Shamet,22,LAC,1452,18.38627651,0.4,6.6,3.6,0.7,0.6,9.1,13.4,0.09,0.58,4.3,-0.1,0.7,2.4,2.2,5.3,11.8,SG
242,Jevon Carter,24,PHO,945,20.1273553,3.3,10,6.6,2.4,1.6,11.9,12.9,0.112,0.563,6.4,0.5,0.6,1.9,1.6,3.2,11.7,PG
243,Zion Williamson,19,NOP,668,22.46534769,10.5,13.7,12.1,1.2,1.2,13.3,30.5,0.119,0.616,6.4,1,0.5,1.2,0.9,1,11.7,PF
244,Jordan Clarkson,27,UTA,1039,23.64691094,3,8.9,6,1.3,0.7,10.8,26.7,0.092,0.569,3.6,-3.5,-0.4,3,-0.1,-0.4,11.6,SG
245,Jae Crowder,29,MIA,553,14.91561625,2.5,18,10.6,2.2,1.6,9.7,15.3,0.078,0.669,9.9,3.9,0.8,1.3,6.3,8.3,11.6,SF
246,Omari Spellman,22,GSW,886,23.65344032,8.8,17.5,13,1.6,2.3,8.1,18.8,0.139,0.551,5.7,-3.5,-0.3,0.7,-0.6,-0.4,11.6,PF
247,Nicolò Melli,29,NOP,1042,22.38717053,4,14.5,9.3,1.6,2,10.5,15.7,0.115,0.556,5.9,0.5,0.7,1.9,0.4,0.7,11.5,C
248,Kevin Porter Jr.,19,CLE,1162,23.0527549,1.9,13.4,7.4,1.9,1.1,13.9,20.5,0.167,0.535,3.7,-3.3,-0.4,0,-3.1,0,11.5,SF
249,Robert Covington,29,HOU,726,21.66223813,4.1,22,13.1,2.4,5.7,6.1,15.4,0.111,0.531,9,3.1,0.9,1.9,0.6,1.1,11.4,C
250,Darius Bazley,19,OKC,1130,24.74270199,3,21.2,12.2,1,3.5,5.1,15.1,0.116,0.497,2.6,-3.9,-0.5,2.2,-1.1,-2.4,11.2,PF
251,Sviatoslav Mykhailiuk,22,DET,1265,22.48945755,1.4,7.6,4.3,1.4,0.3,12.3,17.1,0.123,0.578,4.5,-3,-0.3,1.2,-0.6,-0.7,10.9,SF
252,Khem Birch,27,ORL,922,18.63556125,10.5,15.1,12.8,1.1,2.1,7.3,10.2,0.142,0.566,6.2,-1.3,0.2,1,2.8,2.9,10.8,C
253,Malik Monk,21,CHO,1169,25.21449624,2.4,13,7.4,1,1.3,16.6,22.9,0.126,0.53,4,-4.8,-0.8,1.3,-2.8,-3.7,10.8,SG
254,Semi Ojeleye,25,BOS,1011,13.64236101,2.9,12.8,8,1.1,0.5,4.7,9.7,0.083,0.562,3.6,-0.2,0.5,3,2.6,7.9,10.8,PF
255,Frank Ntilikina,21,NYK,1187,23.10901404,1.9,8.7,5.2,2.1,1.1,20.2,15.4,0.165,0.497,4.2,-4.9,-0.9,1.3,-1.7,-2.2,10.5,PG
256,Shake Milton,23,PHI,805,17.44563613,2,9.9,5.9,1.2,0.8,18.8,18.9,0.133,0.617,5.4,-1.7,0.1,1.6,2,3.2,10.3,SG
257,Frank Kaminsky,26,PHO,777,19.59289325,4.7,19.5,12,0.9,1.1,14.3,21,0.096,0.545,4.6,-1.3,0.1,1.6,0.5,0.8,10.2,C
258,Luke Kennard,23,DET,922,19.86341333,1,10.6,5.6,0.6,0.6,19.2,19.8,0.103,0.589,5.9,-1.6,0.1,0.8,0.7,0.6,10.2,SG
259,Boban Marjanović,31,DAL,422,16.45165232,17.9,33.4,25.9,1,2.3,8.3,26.9,0.113,0.612,4.3,0.9,0.3,1.1,3.2,3.5,10,C
260,Markieff Morris,30,DET,988,21.07163073,2.4,16.6,9.2,1.2,1,11,21.8,0.142,0.573,3.9,-3.6,-0.4,0.9,-1.4,-1.3,9.9,PF
261,Thon Maker,22,DET,776,18.93792212,7,16.1,11.3,1.4,4.5,8,16.1,0.157,0.582,5.7,-1.8,0,0.7,0.8,0.5,9.7,C
262,Harry Giles,21,SAC,667,18.23126739,7,24.3,15.5,1.6,2.3,14.2,20.6,0.139,0.58,5.2,-2,0,0.6,1.1,0.7,9.5,PF
263,Grant Williams,21,BOS,1043,16.80922747,6.4,12.4,9.5,1.6,3.6,8.5,11.6,0.176,0.505,5.5,1.7,1,3.1,0.7,2.1,9.5,PF
264,Solomon Hill,28,MEM,901,18.60481435,2.9,14.3,8.7,1.7,0.7,13.4,13.4,0.138,0.549,5.5,0.5,0.6,1.4,0,0,9.3,SF
265,Patrick Patterson,30,LAC,776,14.67713306,4.7,15.2,10,0.4,0.3,7.2,14.7,0.077,0.58,3.6,-0.8,0.2,1.3,3.1,4,9.3,PF
266,Jordan McLaughlin,23,MIN,590,17.30615454,1.2,7.7,4.3,2.5,0.6,31,15.8,0.137,0.587,5.5,-3.2,-0.2,0.4,2.1,1,9.2,PG
267,DeAndre' Bembry,25,ATL,915,20.25360116,4.1,14.2,9.2,3.2,2,12.3,14,0.194,0.5,6.3,1.1,0.7,0.7,-3,-2,9.1,SG
268,James Ennis,29,PHI,776,15.88501187,6.6,14.4,10.4,1.5,1.6,7.3,15.7,0.109,0.564,5.1,-2,0,1.5,1.5,2.3,9.1,SF
269,Georges Niang,26,UTA,923,16.53727977,1.7,12.6,7.3,0.9,0.5,7,17.2,0.083,0.589,3.2,-3.9,-0.4,2.6,0.6,1.7,9.1,PF
270,Trevor Ariza,34,POR,702,15.19955922,2,13.5,7.8,2.4,1,7.6,12.5,0.135,0.643,8,2.6,0.8,1.3,1.9,2.5,8.8,SF
271,Wesley Iwundu,25,ORL,953,16.73730934,2.7,12.1,7.4,1.3,1.1,8.8,13.7,0.086,0.544,4.3,-3.2,-0.3,1.1,0.8,0.9,8.8,SF
272,E'Twaun Moore,30,NOP,1020,20.83570578,3.3,10.4,6.9,1.6,1,11,19.9,0.081,0.51,3.1,-2.3,-0.1,1.8,-1.8,-3.2,8.8,SG
273,Jordan Clarkson,27,CLE,666,17.46758707,3.2,8,5.5,1.2,1.1,17,25.9,0.097,0.581,6.1,-0.9,0.2,0,0.2,0,8.7,SG
274,Marvin Williams,33,MIL,321,6.791280959,4.9,17.1,11.4,1.4,2.2,7.2,8.7,0.118,0.566,6.2,1.5,0.3,1.7,6.2,10.7,8.7,PF
275,Skal Labissière,23,POR,567,14.90203467,12.6,20.1,16.3,0.6,4.8,10.1,14.3,0.157,0.588,7.1,1.7,0.5,1.1,2.1,2.3,8.6,C
276,Cody Martin,24,CHO,903,18.97248896,4.4,15.5,9.7,2.1,0.9,15.7,13.6,0.157,0.505,5.6,-3.2,-0.3,1,-1.7,-1.7,8.6,SF
277,Daniel Gafford,21,CHI,609,15.58291272,9.4,10.4,9.9,1.1,7.9,5.2,13.3,0.153,0.686,8.9,0.4,0.4,0.4,3.6,1.5,8.5,C
278,Ky Bowman,22,GSW,1015,19.88816281,2.4,10.4,6.3,1.9,0.8,19.4,17.2,0.171,0.494,3.7,-5.5,-0.9,0.8,-3.9,-3,8.4,PG
279,Timothé Luwawu-Cabarrot,24,BRK,853,13.86238918,4,12,8.2,1.2,0.8,4.9,16.8,0.108,0.599,4.4,0.1,0.4,1.1,2.6,3,8.4,SG
280,Avery Bradley,29,LAL,1186,17.8728448,1.5,8.9,5.1,1.7,0.4,7.2,15.7,0.107,0.537,3.3,-2.9,-0.3,1.6,-0.8,-1.3,8.3,SG
281,Jordan McRae,28,WAS,654,17.77696492,2.7,14.7,8.5,1.4,1.9,19.1,24.9,0.097,0.523,5,-2.2,0,1.4,-0.8,-1.1,8.3,SG
282,Abdel Nader,26,OKC,867,15.55128065,1.8,11,6.5,1.3,2.2,6.4,17,0.128,0.591,3.6,-2.9,-0.2,1.7,0.6,1.1,8.3,SF
283,Marvin Williams,33,CHO,808,16.13139655,1.9,13.6,7.5,1.6,2.5,7.8,14,0.097,0.593,6.5,-2.3,-0.1,0.9,0.5,0.5,8.3,PF
284,Kevin Knox,20,NYK,1166,20.454588,2.4,14.1,8.1,0.9,2,7.4,17.8,0.092,0.47,2.3,-6.8,-1.4,1.3,-3.4,-4.3,8.1,SF
285,Emmanuel Mudiay,23,UTA,850,19.75212192,2.3,13.2,7.8,1.3,1,20.9,22.6,0.173,0.543,1.9,-5.2,-0.7,2.4,-1.5,-3.6,8.1,PG
286,Shaquille Harrison,26,CHI,484,15.13976471,5,15.5,10.1,3.5,3.4,15.3,18.1,0.092,0.559,9,0.5,0.3,0.3,2.6,0.9,8,SF
287,Jordan Poole,20,GSW,1274,21.51196739,0.7,9.3,4.9,1.2,0.7,15.8,21.1,0.118,0.454,1.5,-7.7,-1.8,1,-5.7,-5.6,8,SG
288,Cheick Diallo,23,PHO,479,12.91476552,6.6,22.7,14.5,1.1,2.2,6.9,17,0.167,0.688,3.8,-2.1,0,1,2.6,2.6,7.8,C
289,Trevor Ariza,34,SAC,791,15.57624966,2.9,17.6,10.2,2.1,0.8,8.3,11.2,0.137,0.543,6.3,-0.9,0.2,0.7,-0.1,-0.1,7.7,SF
290,Bruno Fernando,21,ATL,713,15.88631214,10.4,20.3,15.4,1.3,2.3,9.9,15.3,0.159,0.542,5.1,-0.1,0.3,0.5,-0.8,-0.4,7.7,C
291,Jeff Green,33,HOU,407,10.73649591,2.7,11.1,6.9,1.7,1.9,11.5,17.9,0.085,0.682,8.6,2.7,0.5,1.1,4.4,4.7,7.7,C
292,Elie Okobo,22,PHO,719,15.41950622,2.3,11.1,6.6,1.6,0.5,21.2,14.8,0.152,0.516,2.7,-3.2,-0.2,1.5,-0.1,-0.1,7.7,PG
293,Ryan Arcidiacono,25,CHI,930,15.07540723,2.4,11.3,6.7,1.4,0.3,14.3,12.5,0.135,0.551,4.4,-4.1,-0.5,0.6,0,0,7.5,PG
294,Justin Jackson,24,DAL,1045,17.33249587,3,13.1,8.2,0.8,0.9,6.8,15.4,0.037,0.496,2.1,-1.3,0.2,2.8,-0.9,-2.4,7.5,PF
295,Jahlil Okafor,24,NOP,467,13.83532798,11.3,17.9,14.7,0.7,4.3,12,19.9,0.167,0.642,6.9,1.5,0.4,0.8,1.4,1.2,7.5,C
296,Keita Bates-Diop,24,MIN,646,14.89092924,3.3,15,8.9,1.1,2.7,6.7,15.8,0.056,0.535,4.6,-4.1,-0.3,0.5,-0.1,-0.1,7.4,SF
297,Matthew Dellavedova,29,CLE,821,14.83572146,2.3,7.7,4.9,1.2,0.2,29,13,0.236,0.463,0.4,-6.6,-1,0,-2.9,0,7.4,PG
298,Mike Muscala,28,OKC,572,12.24553413,3.2,17.8,10.6,0.8,2,10.1,16.6,0.079,0.569,5.1,-1.4,0.1,1.1,2.2,2.5,7.4,C
299,Raul Neto,27,PHI,668,14.58048723,1.7,8.2,4.9,1.8,0.8,20.3,18.7,0.162,0.567,2.9,-4.2,-0.4,1.3,0.1,0.1,7.3,PG
300,Lonnie Walker,21,SAS,988,19.27658733,2.5,12.2,7.4,1.5,1.1,9.6,18.7,0.103,0.507,1.8,-5.1,-0.8,1.9,-2.4,-4.6,7.3,SG
301,Patrick McCaw,24,TOR,908,13.86960075,2.3,7.7,5.1,2,0.4,11.5,9.4,0.146,0.5,4.6,-3.3,-0.3,1.7,0.3,0.6,7.2,SF
302,Marco Belinelli,33,SAS,883,15.56877898,0.8,10.8,5.9,0.6,0.1,10.7,17.5,0.053,0.532,2.1,-4.8,-0.6,1.7,-0.8,-1.4,7.1,SG
303,Damyean Dotson,25,NYK,836,15.19543728,1.2,10.2,5.6,1.3,0.4,10,16.5,0.065,0.527,3.9,-5.2,-0.7,0.9,-1.1,-1,7.1,SG
304,Mario Hezonja,24,POR,871,16.64468405,3.8,19.3,11.6,2,0.9,7.5,13.9,0.147,0.525,3.5,-1.9,0,1.6,-1.5,-2.5,7.1,PF
305,Kyle O'Quinn,29,PHI,313,12.28633689,11.5,28.6,20,1.1,6.9,22.7,15.7,0.176,0.544,10.3,3.2,0.4,0.6,3,1.9,7.1,C
306,Naz Reid,20,MIN,495,14.20613938,6.9,19.7,13.1,1.7,3.9,11.2,24,0.076,0.505,5.9,-2.8,-0.1,0.4,-0.8,-0.3,7,C
307,Kenrich Williams,25,NOP,832,16.04276395,6.7,17.2,12.1,1.6,2.3,8.4,8.9,0.122,0.429,6.2,0.8,0.6,1.5,-1.4,-2,7,PF
308,Javonte Green,26,BOS,468,10.90187929,5.8,16,11,2.8,1.8,7.7,15.3,0.137,0.564,5.1,1.3,0.4,1.4,2.1,2.9,6.9,SF
309,John Henson,29,CLE,412,13.89792923,8,22.1,14.8,1.9,7,15.2,16.1,0.135,0.539,9.4,2.4,0.5,0,1,0,6.9,PF
310,Chris Silva,23,MIA,346,9.809643836,19.8,20,19.9,1.3,5.5,9.9,17.1,0.238,0.651,8.1,2.1,0.4,0.8,4.9,4,6.9,PF
311,Grayson Allen,24,MEM,718,13.24283604,1.2,11.5,6.4,0.7,0.2,10,17.6,0.109,0.609,3.8,-1.2,0.1,1.1,0.3,0.3,6.8,SG
312,Isaiah Thomas,30,WAS,925,18.5107073,1.2,6.8,3.9,0.7,0.5,23.4,24.1,0.144,0.531,1.6,-5.6,-0.8,2,-2.5,-5,6.8,PG
313,Kent Bazemore,30,SAC,577,13.57724481,2.6,20.9,11.6,2.4,1.4,8,20.4,0.114,0.533,4,-3.2,-0.2,0.5,-0.8,-0.4,6.6,SG
314,Rodions Kurucs,21,BRK,684,12.56835185,4.3,17.1,11.1,2,0.7,10.4,14.7,0.192,0.555,4.6,0.3,0.4,0.9,0.3,0.3,6.4,PF
315,Vince Carter,43,ATL,876,15.27902109,2.3,13.4,7.8,1.4,2.7,7.7,16.6,0.094,0.47,3.2,-2,0,0.6,-4.2,-2.6,6.3,SF
316,Hamidou Diallo,21,OKC,896,15.8636214,5.6,15.2,10.4,2,1,5.9,18.4,0.136,0.491,1.5,-5,-0.7,1.7,-1.9,-3.3,6.3,SF
317,Luke Kornet,24,CHI,559,12.31027012,4.4,13,8.6,1,4,8.5,16.3,0.066,0.539,6.1,-2.4,-0.1,0.4,0.4,0.2,6.3,C
318,Rodney Hood,27,POR,619,11.04975245,1.8,10.9,6.4,1.3,0.6,7,13.9,0.094,0.625,5.6,0.2,0.3,1.2,1.2,1.4,6.2,SF
319,D'Angelo Russell,23,MIN,392,12.92829932,0.8,14.4,7.3,1.9,0.9,33.1,29.5,0.164,0.553,7.9,-0.8,0.1,0.3,-1.5,-0.5,6.2,PG
320,Rodney McGruder,28,LAC,871,13.13699367,3.5,14.2,9,1.4,0.8,5.3,10.6,0.109,0.477,2.7,-1.7,0.1,1.4,-0.6,-0.9,6.1,SG
321,Wilson Chandler,32,BRK,734,12.49221624,1.8,19,10.9,1.2,1.5,7.3,12.9,0.15,0.531,4.1,-0.2,0.3,1,-0.4,-0.4,6,SF
322,Willy Hernangómez,25,CHO,375,12.10881862,12,28.3,19.8,1.3,1.7,13.5,22.9,0.154,0.576,5.9,-2.9,-0.1,0.4,-0.2,-0.1,6,C
323,Chandler Hutchison,23,CHI,527,12.40479878,3.8,20,11.7,2.5,1.1,7.4,19.1,0.114,0.521,3.5,-5,-0.4,0.4,-1.3,-0.5,6,SF
324,JaKarr Sampson,26,IND,471,9.520065574,5,16,10.6,1.7,2.1,6.1,13.2,0.106,0.615,5,-0.6,0.2,1,2.5,2.4,6,SF
325,Anfernee Simons,20,POR,1449,21.22662032,1.9,9.6,5.7,0.9,0.6,9.2,18.7,0.096,0.502,1.3,-4.1,-0.8,2.7,-3.4,-9.2,6,SG
326,Malik Beasley,23,DEN,746,14.22493617,1.4,10.4,5.9,2.1,0.7,9.1,20.6,0.102,0.511,2.7,-2.8,-0.1,1.8,-1.4,-2.4,5.9,SG
327,Alec Burks,28,PHI,364,10.19930134,3.2,13.5,8.3,1.6,0,16.3,23.7,0.075,0.594,6.6,-0.5,0.1,0.7,2.3,1.6,5.9,SG
328,Isaiah Hartenstein,21,HOU,266,8.526787695,11.9,24.6,18.3,1.7,3.9,10,14.8,0.168,0.674,8.2,2.3,0.3,0.7,4.6,3.3,5.9,C
329,James Johnson,32,MIN,338,11.69651707,5,15.7,10.2,2.5,4.9,24.4,21.4,0.188,0.588,10.2,1.5,0.3,0.3,0.4,0.1,5.9,PF
330,Jeff Teague,31,ATL,519,12.50792608,2.6,8.9,5.8,1.9,1.1,27.3,18.3,0.175,0.512,3.3,-1.9,0,0.4,-2,-0.7,5.9,PG
331,Andrew Wiggins,24,GSW,403,12.19390058,4.5,10,7.2,1.8,3.5,18.2,25.4,0.104,0.542,8.3,-0.9,0.1,0.3,-1.2,-0.4,5.9,SG
332,Denzel Valentine,26,CHI,488,11.92409712,2,15.6,8.6,2.6,1.1,14.2,23.3,0.098,0.511,5.1,-3.4,-0.2,0.3,-1.8,-0.6,5.7,SF
333,Kent Bazemore,30,POR,1111,20.25987833,1.3,15.6,8.5,2,2.5,7.1,15.9,0.144,0.475,3.7,-1.7,0.1,2.1,-4.3,-9,5.6,SF
334,Andre Iguodala,36,MIA,418,10.51241438,4.6,15.3,10.2,1.6,4.5,16.9,12.7,0.216,0.507,6.4,0.4,0.3,1,0.6,0.6,5.6,SG
335,Shabazz Napier,28,WAS,488,12.41775,1.9,8.8,5.3,2.8,0.7,21.7,21.6,0.205,0.573,5.1,-2.1,0,1.1,-1.1,-1.2,5.6,PG
336,Malik Beasley,23,MIN,463,11.28435089,1.9,14.5,8,0.8,0.4,9.8,23.7,0.079,0.591,5.6,-3.1,-0.1,0.4,-0.6,-0.2,5.5,SG
337,Goga Bitadze,20,IND,471,11.98440165,6.2,19.1,12.8,1.1,6.6,6.7,17.9,0.145,0.523,3.7,-1.9,0,1,-0.9,-0.9,5.5,C
338,Gorgui Dieng,30,MEM,318,10.15260068,6.3,27,16.8,2.2,4.6,6.3,15.9,0.132,0.583,6.9,1.9,0.3,0.5,1.8,0.9,5.5,C
339,Matt Thomas,25,TOR,440,8.663538382,2.2,12.4,7.4,1.1,0.2,7.5,16.6,0.093,0.65,4.4,-3.5,-0.2,0.8,2.8,2.4,5.5,SG
340,J.J. Barea,35,DAL,450,12.05301237,2.5,10.3,6.5,0.6,0.4,37.1,24.2,0.149,0.512,2.3,-1.1,0.1,1.2,-1.1,-1.3,5.4,PG
341,Keldon Johnson,20,SAS,301,8.293260982,3.5,16.2,9.9,2.2,0.5,7.2,17.4,0.107,0.711,6.8,-0.1,0.1,0.6,4.5,2.6,5.4,SF
342,Jusuf Nurkić,25,POR,253,9.972302251,10,25.5,17.7,2.1,5.6,19.1,24,0.132,0.567,10.9,5.5,0.5,0.5,1.9,0.9,5.4,C
343,Yogi Ferrell,26,SAC,530,11.09525455,1.2,9.1,5.1,1.6,0.7,18.8,19.2,0.119,0.528,2.2,-5,-0.4,0.5,-1,-0.5,5.3,PG
344,Juan Hernangómez,24,MIN,411,10.34300585,4.6,21.9,12.9,1.5,0.8,6.4,17.1,0.082,0.576,5.9,-2.8,-0.1,0.3,0.6,0.2,5.3,PF
345,Noah Vonleh,24,MIN,347,9.848593979,9.8,25.7,17.4,1.4,1.5,10.8,13.9,0.162,0.605,5.9,-2.8,-0.1,0.3,1.8,0.5,5.2,C
346,Blake Griffin,30,DET,512,11.8832036,3.3,14.4,8.6,0.6,1.2,18,28.4,0.12,0.476,2.1,-5.4,-0.4,0.5,-3.7,-1.7,5.1,PF
347,Gary Payton II,27,WAS,432,10.69671352,6.2,13.8,9.9,3.6,1.4,14.8,13.4,0.143,0.473,7,-0.2,0.2,0.9,-0.5,-0.5,5.1,PG
348,Nicolas Batum,31,CHO,505,10.70159251,5.2,17.3,10.9,1.6,1.5,18.3,9.4,0.205,0.463,6.4,-2.4,-0.1,0.6,-1.2,-0.7,5,SF
