Rank,Name,Age,Team,MP,Tot_Stats,OR%,DR%,TR%,ST%,BLK%,AST%,USG%,TO%,TS%,gBPM,BPM,VORP,L of Im,Q of Im,WinC,Value,Pos
349,Eric Gordon,31,HOU,1016,17.05025847,1,6.6,3.8,1.1,1.1,7.9,22.5,0.078,0.51,2.3,-3.6,-0.4,2.7,-2.6,-7,5,SG
350,Dewayne Dedmon,30,SAC,541,11.57715208,9.2,25,17,1.3,4.2,3.9,18.5,0.204,0.477,1,-6.2,-0.6,0.5,-3.8,-1.8,4.9,C
351,Drew Eubanks,22,SAS,272,8.219173891,10.9,21.8,16.4,0.9,5.1,7.7,15.8,0.211,0.682,6.2,-0.7,0.1,0.5,2.6,1.3,4.8,PF
352,Josh Jackson,22,MEM,381,10.1199337,3.2,15.5,9.4,2.3,2,13.1,22.8,0.134,0.547,5.2,0.2,0.2,0.6,-1,-0.6,4.8,SG
353,Alfonzo McKinnie,27,CLE,593,9.651954939,6.4,14.2,10.2,1.9,1.2,3.3,15.2,0.123,0.493,2.2,-4.8,-0.4,0,-3.1,0,4.8,SF
354,Reggie Bullock,28,NYK,684,10.83924953,1.9,8.5,5.1,1.7,0.4,8.8,15.6,0.075,0.502,4.2,-4.9,-0.5,0.8,-1.8,-1.4,4.7,SG
355,Luguentz Dort,20,OKC,820,9.882195259,3.3,7.7,5.5,1.9,0.5,4.6,14.1,0.084,0.506,3.4,-3.1,-0.2,1.6,-0.4,-0.6,4.6,SG
356,Thabo Sefolosha,35,HOU,436,9.754943716,5.3,17.7,11.6,2.7,2.4,7.5,10.4,0.137,0.487,5.7,-0.2,0.2,1.2,-0.5,-0.6,4.6,PF
357,Andre Drummond,26,CLE,225,8.920906352,11,32.1,21.1,2.6,4.4,10.8,28.7,0.192,0.573,6.4,-0.6,0.1,0,-1.3,0,4.5,C
358,Brandon Goodwin,24,ATL,430,9.732771654,2.8,15.7,9.3,1.5,0.9,18,22.4,0.125,0.507,3.4,-1.8,0,0.3,-2.7,-0.8,4.5,PG
359,Reggie Jackson,29,DET,381,9.718766046,2.9,8.7,5.7,0.9,0.2,30.8,27,0.098,0.492,4.1,-3.4,-0.1,0.4,-2.1,-0.7,4.5,PG
360,Marcus Morris,30,LAC,549,9.457937282,2.1,12.4,7.3,1.1,2.1,6.8,15.8,0.116,0.523,3.7,-0.7,0.2,0.9,-0.6,-0.5,4.5,PF
361,Willie Cauley-Stein,26,DAL,157,6.15374183,9.5,32.2,21.2,1.4,6.8,9.6,14.7,0.093,0.684,9.5,6.1,0.3,0.4,6.3,2.6,4.4,C
362,Džanan Musa,20,BRK,487,9.704129032,5.1,13.9,9.8,1.7,0.2,12.6,20.1,0.154,0.484,2.1,-2.2,0,0.6,-1.4,-0.9,4.4,SF
363,Nickeil Alexander-Walker,21,NOP,591,12.98294233,1.7,13.5,7.7,1.4,1.2,21.1,23.3,0.161,0.473,1.3,-4.1,-0.3,1,-4.2,-4.4,4.3,SG
364,Trey Burke,27,PHI,329,7.703231545,4.8,6.6,5.7,1.1,0.3,23.9,19.2,0.082,0.545,3.9,-3.2,-0.1,0.7,1.4,0.9,4.3,PG
365,Cristiano Felício,27,CHI,386,7.522924517,15.8,14.3,15,1.3,0.4,5.7,9.1,0.219,0.671,6.8,-1.7,0,0.3,3.8,1,4.3,PF
366,Reggie Jackson,29,LAC,362,7.905470125,1.7,12.6,7.3,0.7,1,21.3,19.1,0.169,0.587,3.9,-0.5,0.1,0.6,1.1,0.6,4.3,PG
367,Terance Mann,23,LAC,362,7.336910211,2.9,12.6,7.8,1.5,1.2,19.3,12.6,0.165,0.545,3.2,-1.2,0.1,0.6,2.1,1.2,4.3,SG
368,Dennis Smith Jr.,22,NYK,537,12.00872175,3.9,11.2,7.5,2.4,1.2,26.4,23.1,0.198,0.399,1.3,-7.8,-0.8,0.6,-6,-3.5,4.3,PG
369,D.J. Wilson,23,MIL,363,7.324444826,3.5,20.5,12.5,0.4,1.2,9.1,18.1,0.12,0.475,0,-4.7,-0.2,1.9,0.6,1.2,4.3,PF
370,James Ennis,29,ORL,489,8.946500536,5,15.9,10.4,1.2,1.4,6.5,15.6,0.153,0.566,4.7,-2.8,-0.1,0.5,-1,-0.5,4.2,SF
371,Otto Porter,26,CHI,331,8.316504609,4.3,12.4,8.3,2.3,1.5,11.9,21,0.068,0.55,7.3,-1.2,0.1,0.2,0.5,0.1,4.2,SF
372,Marvin Bagley III,20,SAC,334,8.765304694,9.4,22.7,16,0.8,3.1,4.9,25.8,0.091,0.512,0.6,-6.6,-0.4,0.3,-1.6,-0.5,4.1,PF
373,PJ Dozier,23,DEN,412,9.265164939,2.8,12.5,7.6,1.7,1.4,21.6,20.8,0.137,0.495,2.9,-2.6,-0.1,1,-1,-1,4.1,PG
374,Nassir Little,19,POR,573,9.737115755,5.9,14.7,10.3,1.1,2.2,5,13.7,0.081,0.505,2.8,-2.6,-0.1,1.1,-1.4,-1.5,4.1,PF
375,Victor Oladipo,27,IND,528,11.72147963,2,13.9,8.1,1.6,0.6,15.4,26.5,0.147,0.506,2.4,-3.2,-0.2,1.1,-3.2,-3.5,4.1,SG
376,Dante Exum,24,CLE,402,7.936246931,2.3,12.7,7.3,1.5,1.3,11.4,14.4,0.156,0.592,4.4,-2.6,-0.1,0,-0.6,0,4,SG
377,Frank Jackson,21,NOP,797,12.68669231,3,8.1,5.6,1.1,0.5,10.8,21.2,0.119,0.51,0.7,-4.7,-0.5,1.4,-3.2,-4.6,4,PG
378,Kelan Martin,24,MIN,495,9.055772298,2.4,18.4,10.1,0.6,1.6,6.8,17.8,0.093,0.506,1.7,-7,-0.6,0.4,-2.8,-1.1,4,SF
379,David Nwaba,27,BRK,268,6.41003861,3.5,14.4,9.3,2.3,4.1,4.3,14.2,0.088,0.627,7,2.7,0.3,0.4,4.5,1.6,4,SF
380,Anžejs Pasečņiks,24,WAS,437,8.215231204,10,16.4,13.1,1,2.3,5.7,15.8,0.145,0.551,3.1,-4.1,-0.2,1,-0.3,-0.3,4,C
381,Tyson Chandler,37,HOU,219,4.58270489,12.5,20.1,16.3,1.4,3.1,3.5,6,0.252,0.717,5.9,0,0.1,0.6,5.4,3.2,3.9,C
382,Wayne Ellington,32,NYK,558,9.16679724,0.7,11.6,6,1.1,0.6,11,15,0.091,0.509,3.7,-5.4,-0.5,0.6,-2.1,-1.3,3.9,SG
383,Jake Layman,25,MIN,505,8.604054692,3.4,8.6,5.9,1.5,1.7,4.4,17.7,0.111,0.544,3.3,-5.4,-0.4,0.4,-2.4,-0.9,3.9,PF
384,Alex Len,26,SAC,225,7.285458309,15,29.8,22.3,0.6,5.8,5.2,16.5,0.187,0.64,5.4,-1.8,0,0.2,2.6,0.5,3.9,C
385,Jerome Robinson,22,WAS,503,9.521735738,1.6,13.4,7.3,1.4,1.5,11.3,17.7,0.108,0.516,3.9,-3.3,-0.2,1.1,-1.6,-1.8,3.9,SG
386,Chris Chiozza,24,BRK,278,7.208547135,3.8,10.9,7.6,2.2,0.7,29.5,19.7,0.175,0.531,5.6,1.3,0.2,0.4,1.2,0.4,3.8,PG
387,Quinn Cook,26,LAL,508,9.226139535,2.2,8.5,5.3,1.1,0.3,13.8,21,0.13,0.509,0,-6.2,-0.5,0.7,-2.3,-1.6,3.8,PG
388,John Konchar,23,MEM,181,5.755598733,11,17.2,14.1,1.9,1.4,16.2,10.3,0.156,0.713,9.5,4.5,0.3,0.3,6.3,1.7,3.7,SG
389,Glenn Robinson III,26,PHI,270,5.75596101,5.9,11.7,8.8,1.7,0.7,5.9,15.2,0.052,0.598,5.5,-1.6,0,0.5,2.9,1.6,3.7,SF
390,Marko Guduric,24,MEM,484,9.357668962,3.2,13.1,8.2,1.2,1.4,12.3,17.6,0.176,0.514,2.1,-2.9,-0.1,0.7,-2.9,-2.1,3.6,SG
391,Courtney Lee,34,DAL,345,6.067349318,2.3,7.8,5.1,2.9,1.7,4.7,11.9,0.114,0.629,6.3,2.9,0.4,0.9,1.3,1.2,3.6,SG
392,Gary Clark,25,ORL,355,6.583887414,7.8,13.3,10.6,0.5,3.5,1.9,10.1,0.096,0.571,4.9,-2.6,-0.1,0.4,1.2,0.5,3.5,PF
393,Jared Dudley,34,LAL,364,5.895053876,1.7,13.7,7.5,2,0.7,9.5,8,0.116,0.558,4.4,-1.8,0,0.5,2.1,1.1,3.5,SF
394,Tim Frazier,29,DET,355,8.003732211,2.6,7.5,4.9,1.7,1,36.5,17.3,0.256,0.464,-0.4,-7.9,-0.5,0.3,-3,-1,3.5,PG
395,Edmond Sumner,24,IND,447,8.73378444,2.9,8.7,5.9,1.7,1.7,16.7,17.3,0.124,0.491,3,-2.6,-0.1,0.9,-1.8,-1.7,3.5,PG
396,Allen Crabbe,27,ATL,522,7.918160237,2.1,11.6,6.9,1.5,0.7,7.3,12.7,0.075,0.482,3.7,-1.5,0.1,0.4,-3.1,-1.1,3.4,SG
397,Ed Davis,30,UTA,303,6.197315951,12.4,24.1,18.3,1.7,2.6,5.2,9.4,0.2,0.489,4.1,-3,-0.1,0.9,0.8,0.7,3.4,C
398,Sekou Doumbouya,19,DET,754,10.1728823,2.7,14.3,8.2,1.2,1,3.6,16.9,0.12,0.474,0.1,-7.4,-1,0.7,-5,-3.4,3.4,SF
399,Treveon Graham,26,MIN,663,8.53740276,4.4,11.6,7.9,1.1,0.3,6.1,13.1,0.09,0.447,2.3,-6.4,-0.7,0.5,-3.9,-2,3.3,SG
400,James Johnson,32,MIA,281,6.309576642,3.2,16.4,10.1,1.1,4.2,11.1,17,0.139,0.547,4.7,-1.3,0,0.7,0.5,0.3,3.3,PF
401,Anthony Tolliver,34,POR,554,8.714913848,5.3,16.4,10.9,0.7,1.4,6.6,11.2,0.143,0.515,3.7,-1.7,0,1,-2.1,-2.2,3.3,PF
402,Al-Farouq Aminu,29,ORL,380,8.028077764,6.7,17.8,12.3,2.3,1.8,7.4,13.2,0.147,0.395,4.2,-3.3,-0.1,0.4,-4,-1.7,3.2,PF
403,Jordan Bell,25,MIN,235,6.51762287,11.9,23.1,17.3,0.4,3.7,8.6,15.9,0.198,0.57,3.8,-4.9,-0.2,0.2,-0.8,-0.1,3.2,C
404,Dewayne Dedmon,30,ATL,233,6.855314442,6.7,32.2,19.5,2.3,6.1,4.3,17.4,0.103,0.463,4.7,-0.5,0.1,0.2,-2.2,-0.4,3.2,C
405,Jeff Green,33,UTA,553,9.683089799,2.7,12.6,7.8,1,1.6,5.2,19.7,0.108,0.523,1.2,-5.9,-0.5,1.6,-2.1,-3.3,3.2,PF
406,Frank Mason III,25,MIL,118,3.806637483,4.5,11.1,8,2,0.7,35,24.3,0.158,0.53,5.1,0.4,0.1,0.6,4,2.5,3.2,PG
407,Dwayne Bacon,24,CHO,687,11.11400269,2.3,14.4,8,1.6,0.3,11.7,19.5,0.122,0.419,0.1,-8.7,-1.2,0.8,-6.4,-5,3.1,SG
408,Troy Daniels,28,LAL,456,6.476928745,2.7,8.1,5.3,0.8,0.6,4.1,16.1,0.052,0.527,1.6,-4.6,-0.3,0.6,-0.5,-0.3,3.1,SG
409,Caleb Martin,24,CHO,317,6.246857143,3.3,10.3,6.6,1.9,2.1,11.1,15,0.139,0.595,6.1,-2.7,-0.1,0.4,-0.3,-0.1,3.1,SF
410,Johnathan Williams,24,WAS,180,4.811637462,13.8,24.5,19,0.3,3.7,5.9,10.3,0.112,0.566,5.1,-2.1,0,0.4,3.3,1.3,3.1,C
411,Gary Clark,25,HOU,212,4.378608247,5.7,14.7,10.2,0.5,2.8,7.7,12.5,0.031,0.564,5.9,0,0.1,0.6,2.8,1.6,3,PF
412,Garrison Mathews,23,WAS,227,3.938877114,2.7,8.7,5.6,1.7,0.4,5.8,14.5,0.101,0.691,6.3,-0.9,0.1,0.5,4.2,2.1,3,SG
413,John Henson,29,DET,188,5.640671368,7.5,19.9,13.4,1.9,4.8,9.3,16.7,0.209,0.67,7.4,-0.1,0.1,0.2,0.9,0.2,2.9,PF
414,Ante Žižić,23,CLE,221,5.781678447,8.4,24.1,15.9,1.5,2,4.2,17.5,0.111,0.597,2.4,-4.6,-0.1,0,0.8,0,2.9,C
415,Nicolas Claxton,20,BRK,187,4.754012579,12,13.9,13,0.3,3.9,12.4,14.8,0.136,0.577,6.5,2.2,0.2,0.2,3.2,0.8,2.8,PF
416,Chris Clemons,22,HOU,291,6.590509398,1.5,9.6,5.6,1.5,1.8,14.3,23.6,0.115,0.548,3.4,-2.5,0,0.8,-1.2,-1,2.8,SG
417,Tyler Johnson,27,PHO,515,8.639816728,2,8.8,5.4,1.1,1.3,13.3,17.3,0.115,0.481,1.6,-4.3,-0.3,1.1,-2.8,-3,2.8,SG
418,Cameron Payne,25,PHO,183,5.017712999,2.3,15.9,9,2.1,0.9,19.5,19.1,0.134,0.612,6.9,1,0.1,0.4,1.5,0.6,2.8,PG
419,Norvel Pelle,26,PHI,232,6.295778434,9.2,24.5,16.7,0.6,12,4.6,13.4,0.249,0.526,5.2,-1.9,0,0.5,-1.5,-0.7,2.8,C
420,Allonzo Trier,24,NYK,291,5.718461736,2.1,8.4,5.1,0.5,1.1,14.8,21.4,0.15,0.62,3.6,-5.5,-0.3,0.3,-0.4,-0.1,2.8,PG
421,Justise Winslow,23,MIA,352,7.286850653,5.2,17,11.3,1,1.3,18.7,20.6,0.146,0.44,2.4,-3.6,-0.1,0.8,-2,-1.7,2.8,SF
422,Trey Burke,27,DAL,191,5.002524182,0.6,7.9,4.4,2.6,0.5,23.2,21.4,0.094,0.553,5.2,1.8,0.2,0.5,0.6,0.3,2.7,PG
423,Tyler Johnson,27,BRK,194,4.51257064,4.9,8.6,6.8,1.1,0.5,18.6,19.8,0.054,0.552,6.4,2.1,0.2,0.3,3.4,0.9,2.7,SG
424,T.J. Leaf,22,IND,222,5.944766982,12.1,24,18.2,2.3,1.5,5.7,20,0.079,0.451,1.4,-4.2,-0.1,0.5,-1.3,-0.6,2.7,PF
425,Theo Pinson,24,BRK,365,7.529338929,3.2,12.6,8.2,2.6,1,21.7,22.3,0.169,0.37,0.9,-3.4,-0.1,0.5,-4.5,-2.2,2.7,SG
426,Stephen Curry,31,GSW,139,5.303068493,2.9,17.3,9.8,1.6,1.2,42.3,33.6,0.146,0.557,12.5,3.3,0.2,0.1,-0.7,-0.1,2.6,PG
427,Jalen McDaniels,22,CHO,293,5.384656686,5.4,19.9,12.3,1.3,1,6.8,13.3,0.124,0.574,4.5,-4.3,-0.2,0.3,-0.5,-0.2,2.6,PF
428,Juan Toscano-Anderson,26,GSW,272,5.836429448,3.4,17.3,10.1,2.1,1.5,13.8,12.7,0.197,0.529,5.5,-3.7,-0.1,0.2,-2.8,-0.6,2.6,SF
429,Ryan Broekhoff,29,DAL,180,4.576603967,3.2,22.7,13.3,1.5,2.2,8.3,16.3,0.088,0.568,5.4,2,0.2,0.5,1,0.5,2.5,SG
430,Maurice Harkless,26,NYK,286,4.916530825,2.8,11.8,7.2,1.5,0.9,9.7,12.4,0.084,0.536,5.3,-3.8,-0.1,0.3,0.1,0,2.5,SF
431,Kevon Looney,23,GSW,262,5.785294732,10.9,15.8,13.3,2,1.9,11.1,15.7,0.125,0.403,4,-5.2,-0.2,0.2,-3.6,-0.7,2.5,C
432,Bruno Caboclo,24,MEM,192,5.245287827,9.8,15.1,12.5,2.6,5.3,7.1,16.8,0.091,0.441,5.5,0.5,0.1,0.3,-1.7,-0.5,2.4,C
433,Zach Collins,22,POR,290,5.129997763,9.5,16.6,13,0.8,1.5,7.2,12.5,0.164,0.538,4.7,-0.7,0.1,0.5,-1.1,-0.6,2.3,PF
434,Justin James,23,SAC,232,5.115056199,2.8,12.5,7.6,1.2,3.4,11.2,18.9,0.079,0.477,1.8,-5.4,-0.2,0.2,-2.5,-0.5,2.3,SG
435,Ty Jerome,22,PHO,328,6.861422193,2.2,12.8,7.4,2.2,0.8,18.2,17.9,0.13,0.425,1.4,-4.5,-0.2,0.7,-3.5,-2.3,2.3,PG
436,Derrick Walton,24,LAC,222,2.851251251,0.9,6,3.5,0.9,0,12.6,8.3,0.091,0.626,2.5,-1.9,0,0.4,5,1.8,2.3,PG
437,Juan Hernangómez,24,DEN,422,7.092396694,6.5,19.2,12.8,0.6,1.1,6.7,14.3,0.129,0.442,1,-4.5,-0.3,1,-2.7,-2.7,2.2,PF
438,Brandon Knight,28,DET,221,4.725163121,0.5,10,5,1,0.4,25.6,22.2,0.196,0.576,3.7,-3.8,-0.1,0.2,-2,-0.4,2.2,PG
439,Thanasis Antetokounmpo,27,MIL,129,3.022483057,9.8,8.7,9.2,2.5,1.4,16.3,21.6,0.178,0.496,2.8,-1.9,0,0.7,1.8,1.2,2.1,SF
440,Dragan Bender,22,GSW,195,4.694221519,8.3,20.7,14.3,0.9,1.7,15.2,20.1,0.174,0.534,5.6,-3.6,-0.1,0.1,-2.6,-0.4,2.1,SF
441,DeMarre Carroll,33,HOU,155,3.561357326,3.5,13.2,8.4,1.9,1.7,12.2,14.3,0.13,0.578,5.7,-0.2,0.1,0.4,1.4,0.6,2.1,PF
442,Jacob Evans,22,GSW,414,6.196079034,2.2,8.4,5.2,1.2,2.4,10.9,17.6,0.146,0.439,0.5,-8.7,-0.7,0.3,-6.2,-2,2.1,SG
443,Chimezie Metu,22,SAS,105,3.993891031,12.1,20.8,16.5,1.3,4.6,14.9,23.7,0.173,0.608,6.2,-0.7,0,0.2,1.2,0.2,2.1,PF
444,Markieff Morris,30,LAL,199,4.088754886,8.1,15.8,11.8,1.2,2.6,5.4,16.5,0.077,0.516,4,-2.2,0,0.3,0.8,0.2,2.1,PF
445,Evan Turner,31,ATL,251,5.354847458,3.5,13.2,8.4,1.9,3,20.6,16.4,0.262,0.424,1.3,-3.9,-0.1,0.2,-6,-1.1,2.1,PG
446,Jeremiah Martin,23,BRK,99,3.584719405,1.2,9.5,5.6,3.9,1.9,30.8,26.7,0.063,0.541,9.1,4.8,0.2,0.1,3.5,0.5,2,PG
447,Vincent Poirier,26,BOS,130,3.404286592,11.4,25.1,18.4,0.8,7.3,8.5,15.4,0.17,0.525,4.9,1.1,0.1,0.4,1.6,0.6,2,C
448,Jerome Robinson,22,LAC,476,6.982067055,1.1,11.7,6.5,1.3,1.5,12.6,15,0.153,0.423,0.2,-4.2,-0.3,0.8,-3.6,-2.9,2,SG
449,Treveon Graham,26,ATL,266,4.155796178,9.2,11.6,10.4,1.4,1.4,7.6,13.3,0.117,0.478,4.4,-0.8,0.1,0.2,-2.3,-0.4,1.9,SG
450,Brandon Knight,28,CLE,241,3.580880942,1.3,7.8,4.4,1,0.7,18,19.1,0.149,0.431,0.1,-6.9,-0.3,0,-6.1,0,1.8,PG
451,Caleb Swanigan,22,POR,265,5.095612903,10.4,28.1,19.2,0.4,1.7,14.1,12.9,0.385,0.605,2.9,-2.5,0,0.5,-3,-1.5,1.8,PF
452,Anthony Tolliver,34,MEM,236,3.716236025,2.3,12.7,7.6,1.5,0.4,5.3,10.7,0.149,0.602,4.5,-0.5,0.1,0.4,-0.4,-0.2,1.8,PF
453,Dragan Bender,22,MIL,91,1.865734767,0,20.5,10.9,0,4.8,12.5,12.4,0.183,0.582,3.3,-1.4,0,0.5,3.2,1.5,1.7,SF
454,Alize Johnson,23,IND,118,3.256215569,15.8,30.1,23.1,1.3,1.4,7.7,15,0.173,0.509,3.4,-2.2,0,0.2,0.7,0.2,1.7,SF
455,Stanley Johnson,23,TOR,150,4.026248334,5.1,21,13.2,1.9,2.2,19.4,23.1,0.185,0.454,1.9,-6,-0.2,0.3,-2.2,-0.6,1.7,PF
456,Jabari Parker,24,SAC,80,3.085801802,9.5,22.3,15.8,1.8,1.1,21.5,23.8,0.091,0.638,10,2.8,0.1,0.1,4,0.3,1.7,PF
457,Carsen Edwards,21,BOS,351,5.803403931,1.9,12.7,7.4,1.9,1.2,9.3,18.4,0.099,0.444,1.1,-2.7,-0.1,1.1,-2.5,-2.7,1.6,SG
458,Terrance Ferguson,21,OKC,1257,8.682769231,2.1,4.5,3.3,1.1,1.3,5.3,9.1,0.119,0.481,3.6,-2.9,-0.3,2.4,-2.2,-5.4,1.6,SF
459,Wenyen Gabriel,22,POR,174,3.223254686,10.7,15.7,13.2,2.2,2.5,3.6,11.5,0.233,0.606,5,-0.4,0.1,0.3,0.1,0,1.6,PF
460,Alen Smailagić,19,GSW,139,3.35561952,7.3,13.4,10.2,1,2.4,14.3,18.2,0.185,0.61,5.3,-3.9,-0.1,0.1,-0.6,-0.1,1.6,PF
461,Donta Hall,22,BRK,85,2.31956701,11.1,18.4,15,1.3,5.4,3.5,12.9,0.114,0.709,7.7,3.4,0.1,0.1,6.5,0.7,1.5,PF
462,Solomon Hill,28,MIA,187,3.650751729,3.1,9,6.1,3.2,2.4,7.3,14.8,0.174,0.471,3.9,-2.1,0,0.4,-1.6,-0.7,1.5,SF
463,C.J. Miles,32,WAS,161,3.464259587,2.6,5.5,4,2.9,2.1,10,18.6,0.056,0.472,4.5,-2.7,0,0.4,-1.2,-0.4,1.5,SG
464,Kadeem Allen,27,NYK,117,2.955751024,1.7,6.3,3.9,2,1.4,27,20.6,0.141,0.512,2.8,-6.3,-0.1,0.1,-1.6,-0.2,1.4,SG
465,Admiral Schofield,22,WAS,368,4.304032454,2,12,6.8,1,0.9,5.3,11.9,0.066,0.502,2.2,-5,-0.3,0.8,-1.8,-1.5,1.4,SF
